Generated by Fabric Compiler ( version 2022.1 <build 99559> ) at Mon Nov 11 14:02:25 2024

Number of unique control sets : 330
  CLK(hdmi_color.cfg_clk)                          : 13
  CLK(clk_118_8)                                   : 19
  CLK(nt_vout_clk)                                 : 27
  CLK(nt_clk_50M)                                  : 48
  CLK(u_picosoc.sys_clk)                           : 324
  CLK(fft_clk)                                     : 1037
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_53)       : 1
  CLK(hdmi_color.cfg_clk), CE(hdmi_color.ms72xx_ctl.iic_dri_rx.start)      : 2
  CLK(hdmi_color.cfg_clk), CE(hdmi_color.ms72xx_ctl.iic_dri_tx.start)      : 2
  CLK(u_picosoc.sys_clk), CE(u_picosoc.cpu.N4386)  : 2
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_125)      : 2
  CLK(fft_clk), CE(wav_display_1.u_fft_256.u_fft_wrapper.use_radix2_burst.u_radix2_burst_core.r2_dit_ctrl.N404)      : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.cpu.N6356)  : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_100)      : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_101)      : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_102)      : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_103)      : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_104)      : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_105)      : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_106)      : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_107)      : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_108)      : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_109)      : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_110)      : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_111)      : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_112)      : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_113)      : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_114)      : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_115)      : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_116)      : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_117)      : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_118)      : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_119)      : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_120)      : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_121)      : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_122)      : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_123)      : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_124)      : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_54)       : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_55)       : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_83)       : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_84)       : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_85)       : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_86)       : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_87)       : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_88)       : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_89)       : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_90)       : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_91)       : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_92)       : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_93)       : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_94)       : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_95)       : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_96)       : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_97)       : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_98)       : 3
  CLK(u_picosoc.sys_clk), CE(u_picosoc.reset_n_99)       : 3
  CLK(hdmi_color.cfg_clk), CE(hdmi_color.ms72xx_ctl.iic_dri_rx.twr_en)     : 4
  CLK(hdmi_color.cfg_clk), CE(hdmi_color.ms72xx_ctl.iic_dri_tx.twr_en)     : 4
  CLK(u_picosoc.sys_clk), CE(u_picosoc.cpu.N2588)  : 4
  CLK(u_picosoc.sys_clk), CE(u_picosoc.cpu.N6471_1)      : 4
  CLK(u_picosoc.sys_clk), CE(u_picosoc.cpu.N5703)  : 5
  CLK(u_picosoc.sys_clk), CE(u_picosoc.cpu.N6179_1)      : 5
  CLK(fft_clk), CE(wav_display_1.u_fft_256.u_fft_wrapper.use_radix2_burst.u_radix2_burst_core.r2_dit_ctrl.N444)      : 6
  CLK(u_picosoc.sys_clk), CE(u_picosoc.cpu.N7077)  : 6
  CLK(fft_clk), CE(wav_display_1.u_fft_256.u_fft_wrapper.use_radix2_burst.u_radix2_burst_core.r2_dit_ctrl.N468)      : 7
  CLK(fft_clk), CE(wav_display_1.u_fft_256.u_fft_wrapper.use_radix2_burst.u_radix2_burst_core.r2_dit_ctrl.bfcnt_en_c1)     : 7
  CLK(hdmi_color.cfg_clk), CE(hdmi_color.ms72xx_ctl.iic_dri_rx.N460)       : 7
  CLK(u_picosoc.sys_clk), CE(u_picosoc.cpu.N4804)  : 7
  CLK(u_picosoc.sys_clk), CE(u_picosoc.cpu.mem_xfer)     : 7
  CLK(fft_clk), CE(wav_display_1.u_fft_256.u_fft_wrapper.use_radix2_burst.u_burst_input_ctrl.N95)  : 8
  CLK(fft_clk), CE(wav_display_1.u_fft_256.u_fft_wrapper.use_radix2_burst.u_radix2_burst_core.r2_dit_ctrl.N518)      : 8
  CLK(hdmi_color.cfg_clk), CE(hdmi_color.ms72xx_ctl.iic_dri_tx.N165)       : 8
  CLK(hdmi_color.cfg_clk), CE(hdmi_color.ms72xx_ctl.iic_dri_tx.N460)       : 8
  CLK(u_picosoc.sys_clk), CE(u_picosoc.cpu.N2640)  : 16
  CLK(u_picosoc.sys_clk), CE(u_picosoc.cpu.N2559)  : 30
  CLK(u_picosoc.sys_clk), CE(u_picosoc.cpu.N2590)  : 32
  CLK(u_picosoc.sys_clk), CE(u_picosoc.cpu.N4500)  : 32
  CLK(u_picosoc.sys_clk), CE(u_picosoc.cpu.N4639)  : 32
  CLK(u_picosoc.sys_clk), CE(u_picosoc.cpu.genblk1.pcpi_mul.N243)    : 32
  CLK(u_picosoc.sys_clk), CE(u_picosoc.cpu.genblk2.pcpi_div.N166)    : 32
  CLK(u_picosoc.sys_clk), CE(u_picosoc.cpu.N639)   : 46
  CLK(u_picosoc.sys_clk), CE(u_picosoc.cpu.genblk2.pcpi_div.N178)    : 63
  CLK(u_picosoc.sys_clk), CE(u_picosoc.cpu.N1005)  : 69
  CLK(hdmi_color.cfg_clk), C(hdmi_color.ms72xx_ctl.N0)   : 1
  CLK(nt_vout_clk), C(~nt_rst_n)                   : 12
  CLK(~clk_118_8), C(~nt_rst_n)                    : 14
  CLK(fft_clk), CP(sys_rst)                        : 38
      CLK(fft_clk), C(sys_rst)                     : 36
      CLK(fft_clk), P(sys_rst)                     : 2
  CLK(nt_vout_clk), C(sys_rst)                     : 48
  CLK(fft_clk), CP(~wav_display_1.u_fft_256.srstn)       : 65
      CLK(fft_clk), C(~wav_display_1.u_fft_256.srstn)    : 61
      CLK(fft_clk), P(~wav_display_1.u_fft_256.srstn)    : 4
  CLK(nt_clk_50M), C(~nt_rst_n)                    : 107
  CLK(fft_clk), C(~wav_display_1.u_fft_256.srstn), CE(wav_display_1.u_fft_256.u_fft_frame_chk.N183)      : 2
  CLK(fft_clk), C(~wav_display_1.u_fft_256.srstn), CE(wav_display_1.u_fft_256.u_fft_frame_gen.N107)      : 2
  CLK(~nt_clk_50M), C(~nt_rst_n), CE(N236)         : 2
  CLK(~nt_clk_50M), C(~nt_rst_n), CE(N240)         : 2
  CLK(~nt_clk_50M), C(~nt_rst_n), CE(key_3_wave_en)      : 2
  CLK(~nt_clk_50M), C(~nt_rst_n), CE(N244)         : 3
  CLK(~nt_clk_50M), C(~nt_rst_n), CE(N248)         : 3
  CLK(fft_clk), C(~wav_display_1.u_fft_256.srstn), CE(wav_display_1.u_fft_256.u_fft_frame_chk.N169)      : 8
  CLK(fft_clk), C(~wav_display_1.u_fft_256.srstn), CE(wav_display_1.u_fft_256.u_fft_frame_gen.N113)      : 8
  CLK(fft_clk), CP(~wav_display_1.u_fft_256.srstn), CE(wav_display_1.u_fft_256.u_fft_frame_gen.frm_gen_en)           : 10
      CLK(fft_clk), C(~wav_display_1.u_fft_256.srstn), CE(wav_display_1.u_fft_256.u_fft_frame_gen.frm_gen_en)  : 8
      CLK(fft_clk), P(~wav_display_1.u_fft_256.srstn), CE(wav_display_1.u_fft_256.u_fft_frame_gen.frm_gen_en)  : 2
  CLK(fft_clk), C(~wav_display_1.u_fft_256.srstn), CE(wav_display_1.u_fft_256.N90)     : 12
  CLK(nt_vout_clk), C(sys_rst), CE(wav_display_1.timing_gen_xy_m0.N26)     : 12
  CLK(nt_vout_clk), C(~nt_rst_n), CE(grid_display_1.timing_gen_xy_m0.N26)  : 12
  CLK(fft_clk), C(~wav_display_1.u_fft_256.srstn), CE(wav_display_1.u_fft_256.u_fft_frame_chk.N201)      : 14
  CLK(fft_clk), S(GND)                             : 1
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_146)      : 1
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_160)      : 1
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_167)      : 1
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_168)      : 1
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_169)      : 1
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_179)      : 1
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_190)      : 1
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_211)      : 1
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_225)      : 1
  CLK(nt_vout_clk), R(hdmi_color.ms72xx_ctl.N0)    : 2
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_138)      : 2
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_159)      : 2
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_161)      : 2
  CLK(u_picosoc.sys_clk), RS(~u_picosoc.reset_n_165)           : 2
      CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_165)  : 1
      CLK(u_picosoc.sys_clk), S(~u_picosoc.reset_n_165)  : 1
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_30)       : 2
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_52)       : 2
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_9)  : 2
  CLK(clk_118_8), RS(mode_7_hor[2])                : 3
      CLK(clk_118_8), R(mode_7_hor[2])             : 2
      CLK(clk_118_8), S(mode_7_hor[2])             : 1
  CLK(nt_vout_clk), R(grid_display_1.N161)         : 3
  CLK(nt_vout_clk), RS(grid_display_1.N175)        : 3
      CLK(nt_vout_clk), R(grid_display_1.N175)     : 2
      CLK(nt_vout_clk), S(grid_display_1.N175)     : 1
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_10)       : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_11)       : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_12)       : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_13)       : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_14)       : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_15)       : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_158)      : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_16)       : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_17)       : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_18)       : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_180)      : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_181)      : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_182)      : 3
  CLK(u_picosoc.sys_clk), RS(~u_picosoc.reset_n_183)           : 3
      CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_183)  : 2
      CLK(u_picosoc.sys_clk), S(~u_picosoc.reset_n_183)  : 1
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_184)      : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_185)      : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_186)      : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_187)      : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_188)      : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_189)      : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_19)       : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_20)       : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_21)       : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_22)       : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_23)       : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_24)       : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_25)       : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_26)       : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_27)       : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_28)       : 3
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_29)       : 3
  CLK(hdmi_color.cfg_clk), S(GND)                  : 4
  CLK(u_picosoc.sys_clk), R(u_picosoc.cpu.genblk1.pcpi_mul.N348)     : 4
  CLK(u_picosoc.sys_clk), R(u_picosoc.cpu.genblk2.pcpi_div.N129)     : 4
  CLK(hdmi_color.cfg_clk), R(hdmi_color.ms72xx_ctl.iic_dri_rx.N434)  : 5
  CLK(hdmi_color.cfg_clk), R(hdmi_color.ms72xx_ctl.iic_dri_tx.N434)  : 5
  CLK(hdmi_color.cfg_clk), R(~hdmi_color.locked)   : 6
  CLK(nt_vout_clk), RS(wav_display_1.N160)         : 6
      CLK(nt_vout_clk), R(wav_display_1.N160)      : 4
      CLK(nt_vout_clk), S(wav_display_1.N160)      : 2
  CLK(nt_vout_clk), R(wav_display_1.N154)          : 10
  CLK(nt_vout_clk), R(hdmi_color.sync_vg_1080p.h_count[11:0]_or)     : 12
  CLK(hdmi_color.cfg_clk), R(hdmi_color.ms72xx_ctl.ms7210_ctl.N539)  : 22
  CLK(u_picosoc.sys_clk), R(u_picosoc.simpleuart.N214)   : 32
  CLK(u_picosoc.sys_clk), R(u_picosoc.simpleuart.recv_divcnt[31:0]_or_1)   : 32
  CLK(hdmi_color.cfg_clk), RS(~hdmi_color.ms72xx_ctl.rstn)           : 43
      CLK(hdmi_color.cfg_clk), R(~hdmi_color.ms72xx_ctl.rstn)  : 39
      CLK(hdmi_color.cfg_clk), S(~hdmi_color.ms72xx_ctl.rstn)  : 4
  CLK(hdmi_color.cfg_clk), S(~hdmi_color.ms72xx_ctl.iic_dri_tx.trans_en), CE(hdmi_color.ms72xx_ctl.iic_dri_tx.N72)   : 1
  CLK(hdmi_color.cfg_clk), R(~hdmi_color.ms72xx_ctl.rstn), CE(hdmi_color.ms72xx_ctl.ms7210_ctl.state_5)  : 1
  CLK(u_picosoc.sys_clk), R(u_picosoc.cpu.genblk1.pcpi_mul.N372), CE(u_picosoc.reset_n_56)   : 1
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_147), CE(u_picosoc.cpu.N2681)     : 1
  CLK(u_picosoc.sys_clk), S(~u_picosoc.reset_n_159), CE(u_picosoc.cpu.N3435)     : 1
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_163), CE(u_picosoc.cpu.N2822)     : 1
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_167), CE(u_picosoc.cpu.N2500)     : 1
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_168), CE(u_picosoc.cpu.N2500)     : 1
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_200), CE(u_picosoc.cpu.N4597)     : 1
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_211), CE(u_picosoc.cpu.N4597)     : 1
  CLK(u_picosoc.sys_clk), R(~u_picosoc.reset_n_217), CE(u_picosoc.N66[2])  : 1
