------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :83
-----Sub :
               Total_Num :18
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Module Name                                      |Type     |Count    |Number   |Location/Inst Name                                                                                                                                                                                                               |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ad_da_hdmi_top                                   |Add      |15       |1        |../source/ad_da_hdmi_top.v:501                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cpu                                              |Add      |32       |1        |../source/Pic/picorv32.v:1296                                                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cpu                                              |Add      |64       |1        |../source/Pic/picorv32.v:1406                                                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cpu                                              |Sub      |32       |1        |../source/Pic/picorv32.v:1416                                                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|cpu                                              |Add      |32       |1        |../source/Pic/picorv32.v:1531                                                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
