#Build: Fabric Debugger 2022.1, Build 99559, Jul 12 00:20 2022
#Install: D:\Apps\1_LearningApps\PDS_2022.1\bin
#Application name: cdt_dbg.exe
#OS: Windows 10 10.0.22621
#Hostname: WIN-N8QUUCFJHSN
Generated by Fabric Debugger (version 2022.1 build 99559) at Mon Nov 11 12:28:00 2024
M_PROCESS_FINISH_STARTED

Import Core: 0 OK
Import Core: 0 OK
W: Debugger-4002: Core Parse: Trigger Port bus name:mode_2_adda exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:mode_3_wave exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:mode_4_frq exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:mode_6_ad_clk exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:mode_7_hor exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:wav_display_1/wave_data exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:wav_display_1/u_fft_256/u_fft_frame_gen/o_axi4s_data_tdata exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:wav_display_1/u_fft_256/u_fft_wrapper/o_axi4s_data_tdata exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:wav_display_1/u_fft_256/u_fft_wrapper/o_axi4s_data_tuser exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:led exist, fail to import.
W: Debugger-4002: Core Parse: Trigger Port bus name:da_data_out exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:mode_2_adda exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:mode_3_wave exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:mode_4_frq exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:mode_6_ad_clk exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:mode_7_hor exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:wav_display_1/wave_data exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:wav_display_1/u_fft_256/u_fft_frame_gen/o_axi4s_data_tdata exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:wav_display_1/u_fft_256/u_fft_wrapper/o_axi4s_data_tdata exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:wav_display_1/u_fft_256/u_fft_wrapper/o_axi4s_data_tuser exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:led exist, fail to import.
W: Debugger-4002: Core Parse: Bus name:da_data_out exist, fail to import.
Import Core: 0 OK
